-- Merging decision tree log ---
manifest
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\aecc0717cb17cf2aac549cb9555eee57\nativeimagefilters-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\aecc0717cb17cf2aac549cb9555eee57\nativeimagefilters-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\cd881ed9545cbe78ab096a21b3023e40\imagepipeline-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\cd881ed9545cbe78ab096a21b3023e40\imagepipeline-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\3e65ddf459d18436c3da096859bec406\nativeimagetranscoder-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\3e65ddf459d18436c3da096859bec406\nativeimagetranscoder-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2d93819faaa6f73b609ce8adf8cd4a3e\imagepipeline-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2d93819faaa6f73b609ce8adf8cd4a3e\imagepipeline-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\91286629dee9889c1a746aa9d87e4d95\soloader-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\91286629dee9889c1a746aa9d87e4d95\soloader-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\4d3dc1a12b70c854c65ff767d9043f11\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\4d3dc1a12b70c854c65ff767d9043f11\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\8ba03d5d4c56ada5718d9f0d3957895a\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\8ba03d5d4c56ada5718d9f0d3957895a\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b8d151260acffc87352f1c52649c69c2\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b8d151260acffc87352f1c52649c69c2\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2618fe77edbcbe1088640fcfc250d371\jetified-play-services-iid-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2618fe77edbcbe1088640fcfc250d371\jetified-play-services-iid-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\546bacda41907251f63c087a0029ec17\jetified-play-services-tagmanager-v4-impl-16.0.8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\546bacda41907251f63c087a0029ec17\jetified-play-services-tagmanager-v4-impl-16.0.8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\e74dbc8ddd895b9034e15b506ee873ac\jetified-play-services-analytics-impl-16.0.8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\e74dbc8ddd895b9034e15b506ee873ac\jetified-play-services-analytics-impl-16.0.8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6908976a0165eff40daa050d5ae02765\jetified-play-services-auth-api-phone-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\6908976a0165eff40daa050d5ae02765\jetified-play-services-auth-api-phone-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\adaf1c4f380ab1989d952a563833d74d\jetified-play-services-auth-base-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\adaf1c4f380ab1989d952a563833d74d\jetified-play-services-auth-base-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\67ba1c3daea44625755c202b41fc8b7c\play-services-identity-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\67ba1c3daea44625755c202b41fc8b7c\play-services-identity-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\72257bf070ef02bd54017177279b3fab\firebase-core-16.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\72257bf070ef02bd54017177279b3fab\firebase-core-16.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\cb73c2cafbd034ec1849a4240883f67b\firebase-analytics-16.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\cb73c2cafbd034ec1849a4240883f67b\firebase-analytics-16.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33f9a8e43dc297c74b6098a4a08ea670\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33f9a8e43dc297c74b6098a4a08ea670\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b97722d2157c4d3e0f0a95bf9565d9d1\jetified-firebase-iid-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b97722d2157c4d3e0f0a95bf9565d9d1\jetified-firebase-iid-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\95482e87bfe46066a455e7b0b4507bd1\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\95482e87bfe46066a455e7b0b4507bd1\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\065e34917cd87cbb2737aa77ab6f0325\jetified-play-services-base-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\065e34917cd87cbb2737aa77ab6f0325\jetified-play-services-base-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\56cf641de5119795f29ac000c0b29293\play-services-places-placereport-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\56cf641de5119795f29ac000c0b29293\play-services-places-placereport-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\e567e60a0a1b70a1001f8ebca284244a\jetified-firebase-common-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\e567e60a0a1b70a1001f8ebca284244a\jetified-firebase-common-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c4b19cb9af0068b6e53e7d7293a8f5cf\jetified-play-services-tasks-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c4b19cb9af0068b6e53e7d7293a8f5cf\jetified-play-services-tasks-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\204b9ea08c89746466f46bf8cf000e67\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\204b9ea08c89746466f46bf8cf000e67\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\4799172e8934889598d90ccedc5724c9\jetified-play-services-measurement-sdk-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\4799172e8934889598d90ccedc5724c9\jetified-play-services-measurement-sdk-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\29bdbddb182a15179bc083d2f927f600\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\29bdbddb182a15179bc083d2f927f600\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2f8e11335aa5c23ab5e634fe152f0d83\jetified-play-services-stats-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2f8e11335aa5c23ab5e634fe152f0d83\jetified-play-services-stats-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\61511638ed5919a9731584b75306eb3b\jetified-firebase-measurement-connector-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\61511638ed5919a9731584b75306eb3b\jetified-firebase-measurement-connector-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\f7f14268a843ece7dc6e7e00e57fa8d5\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\f7f14268a843ece7dc6e7e00e57fa8d5\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c109f781f46c7772d975571bb9d3e1fa\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c109f781f46c7772d975571bb9d3e1fa\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\9103a3c98b0bc1489635af51cb7e5303\jetified-play-services-measurement-base-16.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\9103a3c98b0bc1489635af51cb7e5303\jetified-play-services-measurement-base-16.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\7612d3aad9c59a9e7253a55cf025e093\jetified-play-services-basement-16.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\7612d3aad9c59a9e7253a55cf025e093\jetified-play-services-basement-16.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\572e05f6a800e6137c7fe6ab212334ae\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\572e05f6a800e6137c7fe6ab212334ae\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\230c7b8c67bc9e35fac98434a29e5468\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\230c7b8c67bc9e35fac98434a29e5468\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\4022a3994d76b5490ee9b3fb34e61974\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\4022a3994d76b5490ee9b3fb34e61974\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\744f684e708f7b3276a1f0c82828e347\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\744f684e708f7b3276a1f0c82828e347\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\f3beeb82d59bce572f8839ba0083d2ec\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\f3beeb82d59bce572f8839ba0083d2ec\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\76fddac688f0b0572e26de349d1a7737\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\76fddac688f0b0572e26de349d1a7737\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\d615ad28b7d6996b06031a29e3c9725c\butterknife-runtime-10.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\d615ad28b7d6996b06031a29e3c9725c\butterknife-runtime-10.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\ee4350689abb26279176031b2a8f8d07\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\ee4350689abb26279176031b2a8f8d07\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\bcf1730d162a1190df5f084358b38288\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\bcf1730d162a1190df5f084358b38288\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b7dd151efd85d68ce552ed224bdbe225\facebook-places-5.0.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b7dd151efd85d68ce552ed224bdbe225\facebook-places-5.0.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\43307ba8492527b26fbaf22b1d4d808f\facebook-applinks-5.0.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\43307ba8492527b26fbaf22b1d4d808f\facebook-applinks-5.0.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\257696dd06704e912cce05cc1e156c5d\facebook-messenger-5.0.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\257696dd06704e912cce05cc1e156c5d\facebook-messenger-5.0.1\AndroidManifest.xml:24:5-26:41
